Frobenius is the implies of Young'S Rule.
Frobenius is the implies of Pieri'S Rule.
Young'S Rule proves James.
Young'S Rule proves John Doe.
Young'S Rule proves Inglis.
Young'S Rule proves Saxl.
Inglis collaborates Saxl.
Xmath49 haves Xmath83.
Xmath83 haves Xmath396.
Xmath83 haves Xmath397.
Xmath37 is the subgroup of of Xmath49.
Xmath37 is the subgroup of of Xmath215.
Xmath37 is the subgroup of of Xmath398.
Xmath37 is the subgroup of of Xmath400.
Xmath83 haves Xmath418.
Xmath83 haves Xmath419.
Xmath83 haves Xmath371.
Xmath83 haves Xmath420.
Xmath83 haves Xmath421.
Xmath83 haves Xmath422.
Xmath83 haves Xmath423.
Xmath83 haves Xmath426.
Xmath83 haves Xmath427.
Xmath83 haves Xmath428.
Xmath83 haves Xmath429.
Xmath83 haves Xmath432.
Xmath83 haves Xmath433.
Xmath83 haves Xmath434.
Xmath83 haves Xmath435.
Xmath83 haves Xmath436.
Xmath83 haves Xmath437.
Xmath83 haves Xmath438.
Xmath83 haves Xmath439.
Xmath83 haves Xmath440.
Xmath83 haves Xmath441.
Xmath83 haves Xmath442.
Xmath83 haves Xmath443.
Xmath83 haves Xmath444.
Xmath83 haves Xmath445.
Xmath83 haves Xmath446.
Xmath83 haves Xmath447.
Xmath83 haves Xmath448.
Xmath83 haves Xmath449.
Xmath83 haves Xmath450.
Xmath83 haves Xmath451.
Xmath83 haves Xmath452.
Xmath83 haves Xmath453.
Xmath83 haves Xmath454.
Xmath83 haves Xmath455.
Xmath83 haves Xmath456.
Xmath83 haves Xmath457.
Xmath83 haves Xmath458.
Xmath83 haves Xmath459.
Xmath83 haves Xmath460.
Xmath83 haves Xmath461.
Xmath83 haves Xmath462.
Xmath83 haves Xmath463.
Xmath83 haves Xmath464.
Xmath83 haves Xmath465.
Xmath83 haves Xmath466.
Xmath83 haves Xmath467.
Xmath83 haves Xmath468.
Xmath83 haves Xmath469.
Xmath83 haves Xmath94.
Xmath83 haves Xmath470.
Xmath83 haves Xmath471.
Xmath83 haves Xmath472.
Xmath83 haves Xmath473.
Xmath83 haves Xmath474.
Xmath83 haves Xmath475.
Xmath83 haves Xmath476.
Xmath83 haves Xmath477.
