Chris Mac is the coach of Louisville.
Trevon Bluiett is the player of Xavier.
J.P. Macura is the player of Xavier.
Kerem Kanter is the player of Xavier.
Kaiser Gates is the player of Xavier.
Sean O'Mara is the player of Xavier.
Quentin Goodin is the player of Xavier.
Naji Marshall is the player of Xavier.
George Marshall is the player of Xavier.
Tyrique Jones is the player of Xavier.
Paul Scruggs is the player of Xavier.
Zach Hankins is the student of Ferris State.
Ryan Welage is the player of Xavier.
